15539	165	<epsilon>	<epsilon>	0.153452799
15539	15543	IN	IN	1.93852782
15540	15539	<epsilon>	<epsilon>	-0.0807998553
15540	15544	IN	IN	2.63285685
15541	15540	<epsilon>	<epsilon>	-0.0403125249
15541	15544	IN	IN	3.3904562
15542	7	<epsilon>	<epsilon>	0.0949470028
15542	15545	MY	MY	1.93852782
15543	15542	<epsilon>	<epsilon>	-0.0807998553
15543	15546	MY	MY	2.63285685
15544	15543	<epsilon>	<epsilon>	-0.0403125249
15544	15546	MY	MY	3.3904562
15545	3675	<epsilon>	<epsilon>	-0.561098099
15545	15547	LIFE	LIFE	2.63285685
15546	15545	<epsilon>	<epsilon>	-0.0403125249
15546	15547	LIFE	LIFE	3.3904562
15547	3679	<epsilon>	<epsilon>	-0.210256368
15547	3.3904562
15548	441	<epsilon>	<epsilon>	0.0399646126
15548	15551	YOU	YOU	1.93852782
15549	15548	<epsilon>	<epsilon>	-0.0807998553
15549	15552	YOU	YOU	2.63285685
15550	15549	<epsilon>	<epsilon>	-0.0403125249
15550	15552	YOU	YOU	3.3904562
15551	1023	<epsilon>	<epsilon>	0.0583848618
15551	15555	SO	SO	2.63285685
15552	15551	<epsilon>	<epsilon>	-0.0403125249
15552	15555	SO	SO	3.3904562
15553	635	<epsilon>	<epsilon>	0.121681586
15553	22647	LONG	LONG	2.63120604
15553	15558	AMUSED	AMUSED	2.63214397
15554	15553	<epsilon>	<epsilon>	-5.52249585e-05
15554	15559	AMUSED	AMUSED	2.63285685
15555	15554	<epsilon>	<epsilon>	-0.0403125249
15555	15559	AMUSED	AMUSED	3.3904562
15556	0	<epsilon>	<epsilon>	0.330491096
15556	15560	AT	AT	1.24380291
15557	15556	<epsilon>	<epsilon>	-0.184692472
15557	15561	AT	AT	1.93852782
15558	15557	<epsilon>	<epsilon>	-0.0807998553
15558	15562	AT	AT	2.63285685
15559	15558	<epsilon>	<epsilon>	-0.0403125249
15559	15562	AT	AT	3.3904562
15560	493	<epsilon>	<epsilon>	0.131281704
15560	1.93852782
15561	15560	<epsilon>	<epsilon>	-0.0807998553
15561	2.63285685
15562	15561	<epsilon>	<epsilon>	-0.0403125249
15562	3.3904562
15563	159	<epsilon>	<epsilon>	0.0673750341
15563	15567	A	A	2.63285685
15564	15563	<epsilon>	<epsilon>	-0.0403125249
15564	15567	A	A	3.3904562
15565	69	<epsilon>	<epsilon>	0.108370744
15565	15568	LITTLE	LITTLE	1.93852782
15566	15565	<epsilon>	<epsilon>	-0.0807998553
15566	15569	LITTLE	LITTLE	2.63285685
15567	15566	<epsilon>	<epsilon>	-0.0403125249
15567	15569	LITTLE	LITTLE	3.3904562
15568	4333	<epsilon>	<epsilon>	0.0644355565
15568	15573	ANXIOUS	ANXIOUS	2.63285685
15569	15568	<epsilon>	<epsilon>	-0.0403125249
15569	15573	ANXIOUS	ANXIOUS	3.3904562
15570	0	<epsilon>	<epsilon>	0.214764774
15570	17894	TO	TO	1.64876807
15570	15976	YOUR	YOUR	2.92734909
15570	15574	ABOUT	ABOUT	2.91634941
15570	2.94078064
15571	15570	<epsilon>	<epsilon>	0.0997352526
15571	15575	ABOUT	ABOUT	1.93852782
15572	15571	<epsilon>	<epsilon>	-0.0807998553
15572	15576	ABOUT	ABOUT	2.63285685
15573	15572	<epsilon>	<epsilon>	-0.0403125249
15573	15576	ABOUT	ABOUT	3.3904562
15574	1691	<epsilon>	<epsilon>	0.142520398
15574	15578	POOR	POOR	1.93852782
15575	15574	<epsilon>	<epsilon>	-0.0807998553
15575	15579	POOR	POOR	2.63285685
15576	15575	<epsilon>	<epsilon>	-0.0403125249
15576	15579	POOR	POOR	3.3904562
15577	6950	<epsilon>	<epsilon>	-0.00482901046
15577	21804	MR	MR	2.63131094
15577	15580	BUNBURY	BUNBURY	2.63203907
15578	15577	<epsilon>	<epsilon>	-6.33552918e-05
15578	15581	BUNBURY	BUNBURY	2.63285685
15579	15578	<epsilon>	<epsilon>	-0.0403125249
15579	15581	BUNBURY	BUNBURY	3.3904562
15580	7649	<epsilon>	<epsilon>	0.0258952342
15580	15584	THAT	THAT	2.63285685
15581	15580	<epsilon>	<epsilon>	-0.0403125249
15581	15584	THAT	THAT	3.3904562
15582	169	<epsilon>	<epsilon>	0.0709570423
15582	15585	IS	IS	1.93852782
15583	15582	<epsilon>	<epsilon>	-0.0807998553
15583	15586	IS	IS	2.63285685
15584	15583	<epsilon>	<epsilon>	-0.0403125249
15584	15586	IS	IS	3.3904562
15585	1415	<epsilon>	<epsilon>	-0.191135511
15585	15587	ALL	ALL	2.63285685
15586	15585	<epsilon>	<epsilon>	-0.0403125249
15586	15587	ALL	ALL	3.3904562
15587	1419	<epsilon>	<epsilon>	-0.25954631
15587	3.3904562
15588	2086	<epsilon>	<epsilon>	-0.0097587863
15588	15590	DON	DON	4.57876682
15588	18143	ARE	ARE	1.52831841
15588	23393	WILL	WILL	4.57876682
15588	25995	WISH	WISH	4.57876682
15588	27374	WOULD	WOULD	4.57876682
15589	6289	<epsilon>	<epsilon>	-6.2023325
15589	15591	T	T	0.681020617
15590	15589	<epsilon>	<epsilon>	-0.671148598
15590	15591	T	T	3.3904562
15591	6291	<epsilon>	<epsilon>	0.0106855622
15591	15594	TAKE	TAKE	4.48906851
15591	18842	MIND	MIND	4.48906851
15591	21966	SHAKE	SHAKE	4.48906851
15592	1110	<epsilon>	<epsilon>	0.140647262
15592	15596	CARE	CARE	1.93852782
15593	15592	<epsilon>	<epsilon>	-0.0807998553
15593	15597	CARE	CARE	2.63285685
15594	15593	<epsilon>	<epsilon>	-0.0403125249
15594	15597	CARE	CARE	3.3904562
15595	9279	<epsilon>	<epsilon>	0.127924234
15595	15599	YOUR	YOUR	1.93852782
15596	15595	<epsilon>	<epsilon>	-0.0807998553
15596	15600	YOUR	YOUR	2.63285685
15597	15596	<epsilon>	<epsilon>	-0.0403125249
15597	15600	YOUR	YOUR	3.3904562
15598	176	<epsilon>	<epsilon>	0.148480818
15598	15602	FRIEND	FRIEND	1.93852782
15599	15598	<epsilon>	<epsilon>	-0.0807998553
15599	15603	FRIEND	FRIEND	2.63285685
15600	15599	<epsilon>	<epsilon>	-0.0403125249
15600	15603	FRIEND	FRIEND	3.3904562
15601	6071	<epsilon>	<epsilon>	0.130501032
15601	15604	BUNBURY	BUNBURY	1.041875
15602	15601	<epsilon>	<epsilon>	-0.360501915
15602	15605	BUNBURY	BUNBURY	2.63285685
15603	15602	<epsilon>	<epsilon>	-0.0403125249
15603	15605	BUNBURY	BUNBURY	3.3904562
15604	7587	<epsilon>	<epsilon>	-0.258325726
15604	29589	IS	IS	3.32513618
15604	15608	WILL	WILL	3.32687259
15605	15604	<epsilon>	<epsilon>	-0.00229166681
15605	15608	WILL	WILL	3.3904562
15606	856	<epsilon>	<epsilon>	0.151971474
15606	15610	GET	GET	1.93852782
15607	15606	<epsilon>	<epsilon>	-0.0807998553
15607	15611	GET	GET	2.63285685
15608	15607	<epsilon>	<epsilon>	-0.0403125249
15608	15611	GET	GET	3.3904562
15609	1774	<epsilon>	<epsilon>	0.143452182
15609	15613	YOU	YOU	1.93852782
15610	15609	<epsilon>	<epsilon>	-0.0807998553
15610	15614	YOU	YOU	2.63285685
15611	15610	<epsilon>	<epsilon>	-0.0403125249
15611	15614	YOU	YOU	3.3904562
15612	99	<epsilon>	<epsilon>	0.154759616
15612	15616	INTO	INTO	1.93852782
15613	15612	<epsilon>	<epsilon>	-0.0807998553
15613	15617	INTO	INTO	2.63285685
15614	15613	<epsilon>	<epsilon>	-0.0403125249
15614	15617	INTO	INTO	3.3904562
15615	4862	<epsilon>	<epsilon>	-0.0845520124
15615	15618	A	A	1.93852782
15616	15615	<epsilon>	<epsilon>	-0.0807998553
15616	15619	A	A	2.63285685
15617	15616	<epsilon>	<epsilon>	-0.0403125249
15617	15619	A	A	3.3904562
15618	8673	<epsilon>	<epsilon>	0.0454047546
15618	15621	SERIOUS	SERIOUS	2.63285685
15619	15618	<epsilon>	<epsilon>	-0.0403125249
15619	15621	SERIOUS	SERIOUS	3.3904562
15620	10971	<epsilon>	<epsilon>	0.0260645356
15620	15625	SCRAPE	SCRAPE	2.63285685
15621	15620	<epsilon>	<epsilon>	-0.0403125249
15621	15625	SCRAPE	SCRAPE	3.3904562
15622	0	<epsilon>	<epsilon>	0.337020248
15622	15626	SOME	SOME	1.24380291
15623	15622	<epsilon>	<epsilon>	-0.184692472
15623	15627	SOME	SOME	1.93852782
15624	15623	<epsilon>	<epsilon>	-0.0807998553
15624	15628	SOME	SOME	2.63285685
15625	15624	<epsilon>	<epsilon>	-0.0403125249
15625	15628	SOME	SOME	3.3904562
15626	1114	<epsilon>	<epsilon>	0.148633152
15626	15630	DAY	DAY	1.93852782
15627	15626	<epsilon>	<epsilon>	-0.0807998553
15627	15631	DAY	DAY	2.63285685
15628	15627	<epsilon>	<epsilon>	-0.0403125249
15628	15631	DAY	DAY	3.3904562
15629	8483	<epsilon>	<epsilon>	0.0732784122
15629	1.93852782
15630	15629	<epsilon>	<epsilon>	-0.0807998553
15630	2.63285685
15631	15630	<epsilon>	<epsilon>	-0.0403125249
15631	3.3904562
15632	9676	<epsilon>	<epsilon>	-0.15886043
15632	23838	YOU	YOU	3.73146915
15632	29863	HER	HER	3.73146915
15632	15635	SCRAPES	SCRAPES	3.73146915
15633	4875	<epsilon>	<epsilon>	-0.441584408
15633	1.93852782
15634	15633	<epsilon>	<epsilon>	-0.0807998553
15634	2.63285685
15635	15634	<epsilon>	<epsilon>	-0.0403125249
15635	3.3904562
15636	1237	<epsilon>	<epsilon>	-0.0287884753
15636	15638	ONLY	ONLY	2.63285685
15637	15636	<epsilon>	<epsilon>	-0.0403125249
15637	15638	ONLY	ONLY	3.3904562
15638	11326	<epsilon>	<epsilon>	-0.00233046361
15638	15641	THINGS	THINGS	3.3904562
15639	6765	<epsilon>	<epsilon>	0.0927352831
15639	15643	THAT	THAT	1.93852782
15640	15639	<epsilon>	<epsilon>	-0.0807998553
15640	15644	THAT	THAT	2.63285685
15641	15640	<epsilon>	<epsilon>	-0.0403125249
15641	15644	THAT	THAT	3.3904562
15642	169	<epsilon>	<epsilon>	0.153727174
15642	16771	HAVE	HAVE	2.63408947
15642	15646	ARE	ARE	2.62926626
15643	15642	<epsilon>	<epsilon>	-0.000278588239
15643	15647	ARE	ARE	2.63285685
15644	15643	<epsilon>	<epsilon>	-0.0403125249
15644	15647	ARE	ARE	3.3904562
15645	441	<epsilon>	<epsilon>	0.150100544
15645	15649	NEVER	NEVER	1.93852782
15646	15645	<epsilon>	<epsilon>	-0.0807998553
15646	15650	NEVER	NEVER	2.63285685
15647	15646	<epsilon>	<epsilon>	-0.0403125249
15647	15650	NEVER	NEVER	3.3904562
15648	831	<epsilon>	<epsilon>	0.130634353
15648	15652	SERIOUS	SERIOUS	2.63694596
15648	25913	WRONG	WRONG	2.6264317
15649	15648	<epsilon>	<epsilon>	0.000315958925
15649	15653	SERIOUS	SERIOUS	2.63285685
15650	15649	<epsilon>	<epsilon>	-0.0403125249
15650	15653	SERIOUS	SERIOUS	3.3904562
15651	4646	<epsilon>	<epsilon>	0.095779106
15651	1.93852782
15652	15651	<epsilon>	<epsilon>	-0.0807998553
15652	2.63285685
15653	15652	<epsilon>	<epsilon>	-0.0403125249
15653	3.3904562
15654	6743	<epsilon>	<epsilon>	0.0462038293
15654	15658	NONSENSE	NONSENSE	2.63285685
15655	15654	<epsilon>	<epsilon>	-0.0403125249
15655	15658	NONSENSE	NONSENSE	3.3904562
15656	2227	<epsilon>	<epsilon>	0.142763779
15656	15660	ALGY	ALGY	1.93852782
15657	15656	<epsilon>	<epsilon>	-0.0807998553
15657	15661	ALGY	ALGY	2.63285685
15658	15657	<epsilon>	<epsilon>	-0.0403125249
15658	15661	ALGY	ALGY	3.3904562
15659	1089	<epsilon>	<epsilon>	-0.246232823
15659	1.93852782
15660	15659	<epsilon>	<epsilon>	-0.0807998553
15660	2.63285685
15661	15660	<epsilon>	<epsilon>	-0.0403125249
15661	3.3904562
15662	14254	<epsilon>	<epsilon>	-0.000518301502
15662	15665	TALK	TALK	3.32600403
15662	36767	RETURNED	RETURNED	3.32600403
15663	3014	<epsilon>	<epsilon>	0.150611177
15663	15667	ANYTHING	ANYTHING	1.93852782
15664	15663	<epsilon>	<epsilon>	-0.0807998553
15664	15668	ANYTHING	ANYTHING	2.63285685
15665	15664	<epsilon>	<epsilon>	-0.0403125249
15665	15668	ANYTHING	ANYTHING	3.3904562
15666	1645	<epsilon>	<epsilon>	0.139126927
15666	15670	BUT	BUT	1.93852782
15667	15666	<epsilon>	<epsilon>	-0.0807998553
15667	15671	BUT	BUT	2.63285685
15668	15667	<epsilon>	<epsilon>	-0.0403125249
15668	15671	BUT	BUT	3.3904562
15669	215	<epsilon>	<epsilon>	0.154204264
15669	15673	NONSENSE	NONSENSE	1.93852782
15670	15669	<epsilon>	<epsilon>	-0.0807998553
15670	15674	NONSENSE	NONSENSE	2.63285685
15671	15670	<epsilon>	<epsilon>	-0.0403125249
15671	15674	NONSENSE	NONSENSE	3.3904562
15672	2227	<epsilon>	<epsilon>	-1.09505224
15672	1.93852782
15673	15672	<epsilon>	<epsilon>	-0.0807998553
15673	2.63285685
15674	15673	<epsilon>	<epsilon>	-0.0403125249
15674	3.3904562
15675	0	<epsilon>	<epsilon>	0.338052601
15675	15677	EVER	EVER	1.94833255
15675	33817	KNEW	KNEW	1.92569578
15676	15675	<epsilon>	<epsilon>	0.00163886696
15676	15678	EVER	EVER	1.93852782
15677	1768	<epsilon>	<epsilon>	0.122538239
15677	15680	DOES	DOES	1.93852782
15678	15677	<epsilon>	<epsilon>	-0.0807998553
15678	15681	DOES	DOES	2.63285685
15679	3191	<epsilon>	<epsilon>	-0.0389243439
15679	30437	EXCEPT	EXCEPT	2.6312499
15679	2.63210034
15680	15679	<epsilon>	<epsilon>	-5.86063252e-05
15680	2.63285685
15681	15680	<epsilon>	<epsilon>	-0.0403125249
15681	3.3904562
15682	0	<epsilon>	<epsilon>	0.393569022
15682	15684	AT	AT	3.39702344
15682	22900	UTTERLY	UTTERLY	3.38727951
15682	28007	THIS	THIS	3.36122847
15682	15724	AN	AN	3.30279636
15682	1.2037493
15683	15682	<epsilon>	<epsilon>	0.121340595
15683	15685	AT	AT	1.93852782
15684	493	<epsilon>	<epsilon>	-0.0712708533
15684	15686	THE	THE	1.93852782
15685	15684	<epsilon>	<epsilon>	-0.0807998553
15685	15687	THE	THE	2.63285685
15686	2726	<epsilon>	<epsilon>	0.0431525931
15686	15689	MANOR	MANOR	2.63285685
15687	15686	<epsilon>	<epsilon>	-0.0403125249
15687	15689	MANOR	MANOR	3.3904562
15688	15198	<epsilon>	<epsilon>	-0.510507882
15688	15690	HOUSE	HOUSE	1.48071444
15689	15688	<epsilon>	<epsilon>	-0.22381705
15689	15690	HOUSE	HOUSE	3.3904562
15690	15201	<epsilon>	<epsilon>	0.0495056957
15690	1.64865863
15691	0	<epsilon>	<epsilon>	0.309311956
15691	15694	OF	OF	1.92126203
15691	32053	BY	BY	1.95288813
15692	15691	<epsilon>	<epsilon>	-0.00293203583
15692	15695	OF	OF	1.93852782
15693	15692	<epsilon>	<epsilon>	-0.0807998553
15693	15696	OF	OF	2.63285685
15694	65	<epsilon>	<epsilon>	0.154602274
15694	15699	GREY	GREY	1.93852782
15695	15694	<epsilon>	<epsilon>	-0.0807998553
15695	15700	GREY	GREY	2.63285685
15696	15695	<epsilon>	<epsilon>	-0.0403125249
15696	15700	GREY	GREY	3.3904562
15697	0	<epsilon>	<epsilon>	0.339935333
15697	15702	STONE	STONE	1.24380291
15698	15697	<epsilon>	<epsilon>	-0.184692472
15698	15703	STONE	STONE	1.93852782
15699	15698	<epsilon>	<epsilon>	-0.0807998553
15699	15704	STONE	STONE	2.63285685
15700	15699	<epsilon>	<epsilon>	-0.0403125249
15700	15704	STONE	STONE	3.3904562
15701	0	<epsilon>	<epsilon>	0.339870274
15701	15706	STEPS	STEPS	1.93528175
15701	37868	AGAINST	AGAINST	1.93862116
15702	15701	<epsilon>	<epsilon>	-0.000546730182
15702	15707	STEPS	STEPS	1.93852782
15703	15702	<epsilon>	<epsilon>	-0.0807998553
15703	15708	STEPS	STEPS	2.63285685
15704	15703	<epsilon>	<epsilon>	-0.0403125249
15704	15708	STEPS	STEPS	3.3904562
15705	0	<epsilon>	<epsilon>	0.339936078
15705	15710	LEADS	LEADS	1.24380291
15706	15705	<epsilon>	<epsilon>	-0.184692472
15706	15711	LEADS	LEADS	1.93852782
15707	15706	<epsilon>	<epsilon>	-0.0807998553
15707	15712	LEADS	LEADS	2.63285685
15708	15707	<epsilon>	<epsilon>	-0.0403125249
15708	15712	LEADS	LEADS	3.3904562
15709	0	<epsilon>	<epsilon>	0.338160902
15709	15713	UP	UP	1.93703496
15709	19466	WEAKER	WEAKER	1.93686521
15710	15709	<epsilon>	<epsilon>	-0.000251182122
15710	15714	UP	UP	1.93852782
15711	15710	<epsilon>	<epsilon>	-0.0807998553
15711	15715	UP	UP	2.63285685
15712	15711	<epsilon>	<epsilon>	-0.0403125249
15712	15715	UP	UP	3.3904562
15713	701	<epsilon>	<epsilon>	-0.354879558
15713	15716	TO	TO	1.93852782
15714	15713	<epsilon>	<epsilon>	-0.0807998553
15714	15717	TO	TO	2.63285685
15715	15714	<epsilon>	<epsilon>	-0.0403125249
15715	15717	TO	TO	3.3904562
15716	705	<epsilon>	<epsilon>	-0.0985554531
15716	15718	THE	THE	2.63285685
15717	15716	<epsilon>	<epsilon>	-0.0403125249
15717	15718	THE	THE	3.3904562
15718	708	<epsilon>	<epsilon>	0.0100929486
15718	15721	HOUSE	HOUSE	3.3904562
15719	11225	<epsilon>	<epsilon>	-0.128965437
15719	31083	AS	AS	3.30431056
15719	1.4006269
15720	15719	<epsilon>	<epsilon>	-0.208363324
15720	2.63285685
15721	15720	<epsilon>	<epsilon>	-0.0403125249
15721	3.3904562
15722	15682	<epsilon>	<epsilon>	-0.0778376013
15722	15725	AN	AN	3.15019417
15722	1.42577088
15723	15722	<epsilon>	<epsilon>	0.0307978392
15723	15726	AN	AN	2.63285685
15724	3300	<epsilon>	<epsilon>	0.13577652
15724	15727	OLD	OLD	1.93852782
15725	15724	<epsilon>	<epsilon>	-0.0807998553
15725	15728	OLD	OLD	2.63285685
15726	15725	<epsilon>	<epsilon>	-0.0403125249
15726	15728	OLD	OLD	3.3904562
15727	11999	<epsilon>	<epsilon>	-0.00013425744
15727	15730	FASHIONED	FASHIONED	2.63285685
15728	15727	<epsilon>	<epsilon>	-0.0403125249
15728	15730	FASHIONED	FASHIONED	3.3904562
15729	14895	<epsilon>	<epsilon>	0.000107465356
15729	15733	ONE	ONE	2.63285685
15730	15729	<epsilon>	<epsilon>	-0.0403125249
15730	15733	ONE	ONE	3.3904562
15731	202	<epsilon>	<epsilon>	0.15301843
15731	15736	FULL	FULL	1.93852782
15732	15731	<epsilon>	<epsilon>	-0.0807998553
15732	15737	FULL	FULL	2.63285685
15733	15732	<epsilon>	<epsilon>	-0.0403125249
15733	15737	FULL	FULL	3.3904562
15734	0	<epsilon>	<epsilon>	0.568863451
15734	15738	OF	OF	0.799567401
15735	15734	<epsilon>	<epsilon>	-0.441584408
15735	15739	OF	OF	1.93852782
15736	15735	<epsilon>	<epsilon>	-0.0807998553
15736	15740	OF	OF	2.63285685
15737	15736	<epsilon>	<epsilon>	-0.0403125249
15737	15740	OF	OF	3.3904562
15738	65	<epsilon>	<epsilon>	0.15206036
15738	35290	WOMEN	WOMEN	2.63128996
15738	15743	ROSES	ROSES	2.63206029
15739	15738	<epsilon>	<epsilon>	-6.17106707e-05
15739	15744	ROSES	ROSES	2.63285685
15740	15739	<epsilon>	<epsilon>	-0.0403125249
15740	15744	ROSES	ROSES	3.3904562
15741	0	<epsilon>	<epsilon>	0.43305397
15741	0.799567401
15742	15741	<epsilon>	<epsilon>	-0.441584408
15742	1.93852782
15743	15742	<epsilon>	<epsilon>	-0.0807998553
15743	2.63285685
15744	15743	<epsilon>	<epsilon>	-0.0403125249
15744	3.3904562
15745	1970	<epsilon>	<epsilon>	0.139608413
15745	15746	OF	OF	1.93852782
15746	6202	<epsilon>	<epsilon>	1.75744299e-05
15746	15749	YEAR	YEAR	2.63285685
15747	11050	<epsilon>	<epsilon>	0.0830151737
15747	15752	JULY	JULY	1.93852782
15748	15747	<epsilon>	<epsilon>	-0.0807998553
15748	15753	JULY	JULY	2.63285685
15749	15748	<epsilon>	<epsilon>	-0.0403125249
15749	15753	JULY	JULY	3.3904562
15750	0	<epsilon>	<epsilon>	0.176162034
15750	1.24380291
15751	15750	<epsilon>	<epsilon>	-0.184692472
15751	1.93852782
15752	15751	<epsilon>	<epsilon>	-0.0807998553
15752	2.63285685
15753	15752	<epsilon>	<epsilon>	-0.0403125249
15753	3.3904562
15754	0	<epsilon>	<epsilon>	0.176080465
15754	15757	CHAIRS	CHAIRS	1.9411025
15754	1.93281484
15755	15754	<epsilon>	<epsilon>	0.00043217768
15755	15758	CHAIRS	CHAIRS	1.93852782
15756	0	<epsilon>	<epsilon>	0.325610518
15756	15759	AND	AND	1.24380291
15757	15756	<epsilon>	<epsilon>	-0.184692472
15757	15760	AND	AND	1.93852782
15758	15757	<epsilon>	<epsilon>	-0.0807998553
15758	15761	AND	AND	2.63285685
15759	50	<epsilon>	<epsilon>	0.106035806
15759	15762	A	A	1.93852782
15760	15759	<epsilon>	<epsilon>	-0.0807998553
15760	15763	A	A	2.63285685
15761	15760	<epsilon>	<epsilon>	-0.0403125249
15761	15763	A	A	3.3904562
15762	476	<epsilon>	<epsilon>	0.0563773401
15762	15766	TABLE	TABLE	2.63285685
15763	15762	<epsilon>	<epsilon>	-0.0403125249
15763	15766	TABLE	TABLE	3.3904562
15764	5725	<epsilon>	<epsilon>	0.100136228
15764	15769	COVERED	COVERED	1.93852782
15765	15764	<epsilon>	<epsilon>	-0.0807998553
15765	15770	COVERED	COVERED	2.63285685
15766	15765	<epsilon>	<epsilon>	-0.0403125249
15766	15770	COVERED	COVERED	3.3904562
15767	0	<epsilon>	<epsilon>	0.334057748
15767	15771	WITH	WITH	1.24380291
15768	15767	<epsilon>	<epsilon>	-0.184692472
15768	15772	WITH	WITH	1.93852782
15769	15768	<epsilon>	<epsilon>	-0.0807998553
15769	15773	WITH	WITH	2.63285685
15770	15769	<epsilon>	<epsilon>	-0.0403125249
15770	15773	WITH	WITH	3.3904562
15771	225	<epsilon>	<epsilon>	0.152275786
15771	15776	BOOKS	BOOKS	1.93852782
15772	15771	<epsilon>	<epsilon>	-0.0807998553
15772	15777	BOOKS	BOOKS	2.63285685
15773	15772	<epsilon>	<epsilon>	-0.0403125249
15773	15777	BOOKS	BOOKS	3.3904562
15774	0	<epsilon>	<epsilon>	0.335915387
15774	15778	ARE	ARE	1.24380291
15775	15774	<epsilon>	<epsilon>	-0.184692472
15775	15779	ARE	ARE	1.93852782
15776	15775	<epsilon>	<epsilon>	-0.0807998553
15776	15780	ARE	ARE	2.63285685
15777	15776	<epsilon>	<epsilon>	-0.0403125249
15777	15780	ARE	ARE	3.3904562
15778	441	<epsilon>	<epsilon>	0.153666109
15778	15782	SET	SET	1.93852782
15779	15778	<epsilon>	<epsilon>	-0.0807998553
15779	15783	SET	SET	2.63285685
15780	15779	<epsilon>	<epsilon>	-0.0403125249
15780	15783	SET	SET	3.3904562
15781	924	<epsilon>	<epsilon>	0.00230953051
15781	15785	UNDER	UNDER	1.93852782
15782	15781	<epsilon>	<epsilon>	-0.0807998553
15782	15786	UNDER	UNDER	2.63285685
15783	15782	<epsilon>	<epsilon>	-0.0403125249
15783	15786	UNDER	UNDER	3.3904562
15784	4451	<epsilon>	<epsilon>	0.13489528
15784	15788	A	A	1.93852782
15785	15784	<epsilon>	<epsilon>	-0.0807998553
15785	15789	A	A	2.63285685
15786	15785	<epsilon>	<epsilon>	-0.0403125249
15786	15789	A	A	3.3904562
15787	69	<epsilon>	<epsilon>	0.143556222
15787	15790	LARGE	LARGE	1.93852782
15788	15787	<epsilon>	<epsilon>	-0.0807998553
15788	15791	LARGE	LARGE	2.63285685
15789	15788	<epsilon>	<epsilon>	-0.0403125249
15789	15791	LARGE	LARGE	3.3904562
15790	2579	<epsilon>	<epsilon>	0.044634942
15790	15795	YEW	YEW	2.63285685
15791	15790	<epsilon>	<epsilon>	-0.0403125249
15791	15795	YEW	YEW	3.3904562
15792	0	<epsilon>	<epsilon>	0.339933068
15792	15797	TREE	TREE	1.24380291
15793	15792	<epsilon>	<epsilon>	-0.184692472
15793	15798	TREE	TREE	1.93852782
15794	15793	<epsilon>	<epsilon>	-0.0807998553
15794	15799	TREE	TREE	2.63285685
15795	15794	<epsilon>	<epsilon>	-0.0403125249
15795	15799	TREE	TREE	3.3904562
15796	0	<epsilon>	<epsilon>	0.173835427
15796	24217	HERE	HERE	1.93432701
15796	1.93958008
15797	15796	<epsilon>	<epsilon>	0.000176786009
15797	1.93852782
15798	15797	<epsilon>	<epsilon>	-0.0807998553
15798	2.63285685
15799	15798	<epsilon>	<epsilon>	-0.0403125249
15799	3.3904562
15800	3296	<epsilon>	<epsilon>	0.0978574753
15800	15802	SUCH	SUCH	1.93852782
15801	1352	<epsilon>	<epsilon>	-0.572749019
15801	15803	A	A	1.93852782
15802	15801	<epsilon>	<epsilon>	-0.0807998553
15802	15804	A	A	2.63285685
15803	6476	<epsilon>	<epsilon>	0.0564719364
15803	15808	UTILITARIAN	UTILITARIAN	2.63285685
15804	15803	<epsilon>	<epsilon>	-0.0403125249
15804	15808	UTILITARIAN	UTILITARIAN	3.3904562
15805	0	<epsilon>	<epsilon>	0.339936942
15805	15809	OCCUPATION	OCCUPATION	1.24380291
15806	15805	<epsilon>	<epsilon>	-0.184692472
15806	15810	OCCUPATION	OCCUPATION	1.93852782
15807	15806	<epsilon>	<epsilon>	-0.0807998553
15807	15811	OCCUPATION	OCCUPATION	2.63285685
15808	15807	<epsilon>	<epsilon>	-0.0403125249
15808	15811	OCCUPATION	OCCUPATION	3.3904562
15809	10694	<epsilon>	<epsilon>	0.00142503262
15809	15813	AS	AS	1.93852782
15810	15809	<epsilon>	<epsilon>	-0.0807998553
15810	15814	AS	AS	2.63285685
15811	15810	<epsilon>	<epsilon>	-0.0403125249
15811	15814	AS	AS	3.3904562
15812	237	<epsilon>	<epsilon>	0.0768147185
15812	15815	THE	THE	1.93852782
15813	15812	<epsilon>	<epsilon>	-0.0807998553
15813	15816	THE	THE	2.63285685
15814	15813	<epsilon>	<epsilon>	-0.0403125249
15814	15816	THE	THE	3.3904562
15815	245	<epsilon>	<epsilon>	0.0536898337
15815	15820	WATERING	WATERING	2.63285685
15816	15815	<epsilon>	<epsilon>	-0.0403125249
15816	15820	WATERING	WATERING	3.3904562
15817	0	<epsilon>	<epsilon>	0.311971515
15817	15821	OF	OF	1.24380291
15818	15817	<epsilon>	<epsilon>	-0.184692472
15818	15822	OF	OF	1.93852782
15819	15818	<epsilon>	<epsilon>	-0.0807998553
15819	15823	OF	OF	2.63285685
15820	15819	<epsilon>	<epsilon>	-0.0403125249
15820	15823	OF	OF	3.3904562
15821	65	<epsilon>	<epsilon>	0.154578194
15821	15826	FLOWERS	FLOWERS	1.93852782
15822	15821	<epsilon>	<epsilon>	-0.0807998553
15822	15827	FLOWERS	FLOWERS	2.63285685
15823	15822	<epsilon>	<epsilon>	-0.0403125249
15823	15827	FLOWERS	FLOWERS	3.3904562
15824	0	<epsilon>	<epsilon>	0.301667571
15824	28048	IN	IN	2.349751
15824	15828	IS	IS	2.36775637
15824	28056	ARE	ARE	2.31059575
15825	15824	<epsilon>	<epsilon>	0.0570117459
15825	15829	IS	IS	1.93852782
