23482	50	<epsilon>	<epsilon>	0.168330044
23482	23487	IMPRESSIONS	IMPRESSIONS	1.857728
23483	23482	<epsilon>	<epsilon>	-0.0852886066
23483	23488	IMPRESSIONS	IMPRESSIONS	2.51470637
23484	23483	<epsilon>	<epsilon>	-0.0500718318
23484	23488	IMPRESSIONS	IMPRESSIONS	3.3904562
23485	0	<epsilon>	<epsilon>	0.425374299
23485	23489	AND	AND	2.36240053
23485	25903	OF	OF	1.2763443
23486	23485	<epsilon>	<epsilon>	0.0707044974
23486	23490	AND	AND	1.857728
23487	23486	<epsilon>	<epsilon>	-0.0918573067
23487	23491	AND	AND	2.59254432
23488	23487	<epsilon>	<epsilon>	-0.0435031317
23488	23491	AND	AND	3.3904562
23489	50	<epsilon>	<epsilon>	0.165418983
23489	23494	CONSEQUENTLY	CONSEQUENTLY	1.857728
23490	23489	<epsilon>	<epsilon>	-0.0918573067
23490	23495	CONSEQUENTLY	CONSEQUENTLY	2.59254432
23491	23490	<epsilon>	<epsilon>	-0.0435031317
23491	23495	CONSEQUENTLY	CONSEQUENTLY	3.3904562
23492	0	<epsilon>	<epsilon>	0.519200265
23492	38054	ALGERNON	ALGERNON	1.59410679
23492	23497	MEANT	MEANT	1.59410679
23493	23492	<epsilon>	<epsilon>	-0.365780532
23493	38055	ALGERNON	ALGERNON	2.63158751
23493	23498	MEANT	MEANT	2.63162446
23494	23493	<epsilon>	<epsilon>	0.00309510832
23494	23499	MEANT	MEANT	2.59254432
23495	23494	<epsilon>	<epsilon>	-0.0435031317
23495	23499	MEANT	MEANT	3.3904562
23496	0	<epsilon>	<epsilon>	0.41559419
23496	23500	FOR	FOR	1.05911052
23497	23496	<epsilon>	<epsilon>	-0.245780438
23497	23501	FOR	FOR	1.80326355
23498	23497	<epsilon>	<epsilon>	-0.103460319
23498	23502	FOR	FOR	2.60751247
23499	23498	<epsilon>	<epsilon>	-0.0423022173
23499	23502	FOR	FOR	3.3904562
23500	165	<epsilon>	<epsilon>	0.16779165
23500	23505	PUBLICATION	PUBLICATION	1.857728
23501	23500	<epsilon>	<epsilon>	-0.0898423344
23501	23506	PUBLICATION	PUBLICATION	2.56796145
23502	23501	<epsilon>	<epsilon>	-0.045518104
23502	23506	PUBLICATION	PUBLICATION	3.3904562
23503	0	<epsilon>	<epsilon>	0.699048281
23503	0.556324482
23504	23503	<epsilon>	<epsilon>	-0.682068765
23504	1.857728
23505	23504	<epsilon>	<epsilon>	-0.0918573067
23505	2.59254432
23506	23505	<epsilon>	<epsilon>	-0.0435031317
23506	3.3904562
23507	138	<epsilon>	<epsilon>	0.241589427
23507	23511	APPEARS	APPEARS	1.53438377
23508	23507	<epsilon>	<epsilon>	-0.168235004
23508	23512	APPEARS	APPEARS	2.63285685
23509	0	<epsilon>	<epsilon>	0.404925823
23509	23513	IN	IN	1.05911028
23510	23509	<epsilon>	<epsilon>	-0.256182671
23510	23514	IN	IN	1.857728
23511	23510	<epsilon>	<epsilon>	-0.0813104808
23511	23515	IN	IN	2.47058082
23512	23511	<epsilon>	<epsilon>	-0.0540499575
23512	23515	IN	IN	3.3904562
23513	7	<epsilon>	<epsilon>	0.168634459
23513	23517	VOLUME	VOLUME	1.85772789
23514	23513	<epsilon>	<epsilon>	-0.091857329
23514	23518	VOLUME	VOLUME	2.59254432
23515	23514	<epsilon>	<epsilon>	-0.0435031317
23515	23518	VOLUME	VOLUME	3.3904562
23516	16822	<epsilon>	<epsilon>	0.102402896
23516	23520	FORM	FORM	1.857728
23517	23516	<epsilon>	<epsilon>	-0.0918573067
23517	23521	FORM	FORM	2.59254432
23518	23517	<epsilon>	<epsilon>	-0.0435031317
23518	23521	FORM	FORM	3.3904562
23519	12972	<epsilon>	<epsilon>	0.101780839
23519	23523	I	I	1.857728
23520	23519	<epsilon>	<epsilon>	-0.0918573067
23520	23524	I	I	2.59254432
23521	23520	<epsilon>	<epsilon>	-0.0435031317
23521	23524	I	I	3.3904562
23522	110	<epsilon>	<epsilon>	0.15541859
23522	23525	HOPE	HOPE	1.857728
23523	23522	<epsilon>	<epsilon>	-0.0918573067
23523	23526	HOPE	HOPE	2.59254432
23524	23523	<epsilon>	<epsilon>	-0.0435031317
23524	23526	HOPE	HOPE	3.3904562
23525	6712	<epsilon>	<epsilon>	-0.588097692
23525	23527	YOU	YOU	2.59254432
23526	23525	<epsilon>	<epsilon>	-0.0435031317
23526	23527	YOU	YOU	3.3904562
23527	6716	<epsilon>	<epsilon>	-0.228657439
23527	10101	WILL	WILL	3.3904562
23528	4797	<epsilon>	<epsilon>	0.199547023
23528	23532	A	A	1.53438401
23529	23528	<epsilon>	<epsilon>	-0.153071135
23529	23533	A	A	2.45526314
23530	23529	<epsilon>	<epsilon>	-0.0554763265
23530	23533	A	A	3.3904562
23531	69	<epsilon>	<epsilon>	0.16887781
23531	23535	COPY	COPY	1.857728
23532	23531	<epsilon>	<epsilon>	-0.0813104808
23532	23536	COPY	COPY	2.47058082
23533	23532	<epsilon>	<epsilon>	-0.0540499575
23533	23536	COPY	COPY	3.3904562
23534	23404	<epsilon>	<epsilon>	0.0139484685
23534	1.857728
23535	23534	<epsilon>	<epsilon>	-0.0918573067
23535	2.59254432
23536	23535	<epsilon>	<epsilon>	-0.0435031317
23536	3.3904562
23537	4250	<epsilon>	<epsilon>	0.221753627
23537	23540	ERNEST	ERNEST	1.53438413
23538	23537	<epsilon>	<epsilon>	-0.1682349
23538	23541	ERNEST	ERNEST	2.63285685
23539	1013	<epsilon>	<epsilon>	0.168696374
23539	23543	DON	DON	1.857728
23540	23539	<epsilon>	<epsilon>	-0.0813104808
23540	23544	DON	DON	2.47058082
23541	23540	<epsilon>	<epsilon>	-0.0540499575
23541	23544	DON	DON	3.3904562
23542	184	<epsilon>	<epsilon>	-6.73812103
23542	23545	T	T	1.857728
23543	23542	<epsilon>	<epsilon>	-0.0918573067
23543	23546	T	T	2.59254432
23544	23543	<epsilon>	<epsilon>	-0.0435031317
23544	23546	T	T	3.3904562
23545	187	<epsilon>	<epsilon>	0.0752512962
23545	23550	STOP	STOP	2.59254432
23546	23545	<epsilon>	<epsilon>	-0.0435031317
23546	23550	STOP	STOP	3.3904562
23547	0	<epsilon>	<epsilon>	0.273162127
23547	1.0591104
23548	23547	<epsilon>	<epsilon>	-0.182995647
23548	1.53438425
23549	23548	<epsilon>	<epsilon>	-0.167363212
23549	2.62166858
23550	23549	<epsilon>	<epsilon>	-0.0411841758
23550	3.3904562
23551	0	<epsilon>	<epsilon>	0.163129017
23551	23554	IN	IN	1.9367373
23551	1.93674755
23552	23551	<epsilon>	<epsilon>	0.0871336237
23552	23555	IN	IN	1.53438449
23553	23552	<epsilon>	<epsilon>	-0.168234795
23553	23556	IN	IN	2.63285685
23554	7	<epsilon>	<epsilon>	0.168634459
23554	23559	TAKING	TAKING	1.85772789
23555	23554	<epsilon>	<epsilon>	-0.0813105032
23555	23560	TAKING	TAKING	2.47058082
23556	23555	<epsilon>	<epsilon>	-0.0540499575
23556	23560	TAKING	TAKING	3.3904562
23557	0	<epsilon>	<epsilon>	0.318203717
23557	29740	IN	IN	1.9367373
23557	23561	DOWN	DOWN	1.93674755
23558	23557	<epsilon>	<epsilon>	0.0139484685
23558	23562	DOWN	DOWN	1.857728
23559	23558	<epsilon>	<epsilon>	-0.0918573067
23559	23563	DOWN	DOWN	2.59254432
23560	23559	<epsilon>	<epsilon>	-0.0435031317
23560	23563	DOWN	DOWN	3.3904562
23561	5240	<epsilon>	<epsilon>	0.108503312
23561	23564	FROM	FROM	1.85772789
23562	23561	<epsilon>	<epsilon>	-0.091857329
23562	23565	FROM	FROM	2.59254432
23563	23562	<epsilon>	<epsilon>	-0.0435031317
23563	23565	FROM	FROM	3.3904562
23564	21498	<epsilon>	<epsilon>	0.00309510832
23564	23569	DICTATION	DICTATION	2.59254432
23565	23564	<epsilon>	<epsilon>	-0.0435031317
23565	23569	DICTATION	DICTATION	3.3904562
23566	0	<epsilon>	<epsilon>	0.273162127
23566	1.0591104
23567	23566	<epsilon>	<epsilon>	-0.245780528
23567	1.80326366
23568	23567	<epsilon>	<epsilon>	-0.103460297
23568	2.60751247
23569	23568	<epsilon>	<epsilon>	-0.0423022173
23569	3.3904562
23570	8927	<epsilon>	<epsilon>	0.0871337876
23570	23574	ABSOLUTE	ABSOLUTE	1.53438389
23571	23570	<epsilon>	<epsilon>	-0.126415521
23571	23575	ABSOLUTE	ABSOLUTE	2.20830989
23572	23571	<epsilon>	<epsilon>	-0.0821319669
23572	23575	ABSOLUTE	ABSOLUTE	3.3904562
23573	8998	<epsilon>	<epsilon>	0.00472809095
23573	23576	PERFECTION	PERFECTION	1.85772789
23574	23573	<epsilon>	<epsilon>	-0.0813105032
23574	23577	PERFECTION	PERFECTION	2.47058082
23575	23574	<epsilon>	<epsilon>	-0.0540499575
23575	23577	PERFECTION	PERFECTION	3.3904562
23576	23367	<epsilon>	<epsilon>	-0.402448803
23576	2.59254432
23577	23576	<epsilon>	<epsilon>	-0.0435031317
23577	3.3904562
23578	4048	<epsilon>	<epsilon>	0.127929211
23578	23581	ON	ON	1.53438377
23579	23578	<epsilon>	<epsilon>	-0.126415491
23579	23582	ON	ON	2.20830941
23580	23579	<epsilon>	<epsilon>	-0.0821320266
23580	23582	ON	ON	3.3904562
23581	4051	<epsilon>	<epsilon>	-0.470406055
23581	2.47058082
23582	23581	<epsilon>	<epsilon>	-0.0540499575
23582	3.3904562
23583	165	<epsilon>	<epsilon>	0.0906216055
23583	35950	THE	THE	2.22327232
23583	23586	MORE	MORE	2.22327232
23584	23583	<epsilon>	<epsilon>	-0.169215605
23584	35951	THE	THE	3.3246758
23584	23587	MORE	MORE	3.32235503
23585	23584	<epsilon>	<epsilon>	-0.00246030628
23585	23587	MORE	MORE	3.3904562
23586	5367	<epsilon>	<epsilon>	0.0137568908
23586	2.46930337
23587	23586	<epsilon>	<epsilon>	-0.0541680008
23587	3.3904562
23588	0	<epsilon>	<epsilon>	0.950618505
23588	23592	ERNEST	ERNEST	3.32698941
23588	33357	REGISTRATION	REGISTRATION	3.32698941
23588	0.515194118
23589	23588	<epsilon>	<epsilon>	0.206260115
23589	23593	ERNEST	ERNEST	1.53438413
23590	23589	<epsilon>	<epsilon>	-0.164686531
23590	23594	ERNEST	ERNEST	2.58813167
23591	23590	<epsilon>	<epsilon>	-0.0438608862
23591	23594	ERNEST	ERNEST	3.3904562
23592	1013	<epsilon>	<epsilon>	-1.64282739
23592	1.857728
23593	23592	<epsilon>	<epsilon>	-0.0813104808
23593	2.47058082
23594	23593	<epsilon>	<epsilon>	-0.0540499575
23594	3.3904562
23595	0	<epsilon>	<epsilon>	0.419150114
23595	23599	ONE	ONE	1.0591104
23596	23595	<epsilon>	<epsilon>	-0.211551502
23596	23600	ONE	ONE	1.64575982
23597	23596	<epsilon>	<epsilon>	-0.11631678
23597	23601	ONE	ONE	2.37188554
23598	23597	<epsilon>	<epsilon>	-0.0636747479
23598	23601	ONE	ONE	3.3904562
23599	202	<epsilon>	<epsilon>	0.118346512
23599	23602	SHOULD	SHOULD	1.857728
23600	23599	<epsilon>	<epsilon>	-0.0845773742
23600	23603	SHOULD	SHOULD	2.50665998
23601	23600	<epsilon>	<epsilon>	-0.0507830642
23601	23603	SHOULD	SHOULD	3.3904562
23602	2905	<epsilon>	<epsilon>	0.0540348887
23602	23606	SPEAK	SPEAK	2.59254432
23603	23602	<epsilon>	<epsilon>	-0.0435031317
23603	23606	SPEAK	SPEAK	3.3904562
23604	1280	<epsilon>	<epsilon>	0.231562361
23604	23609	FLUENTLY	FLUENTLY	1.53438401
23605	23604	<epsilon>	<epsilon>	-0.167363286
23605	23610	FLUENTLY	FLUENTLY	2.62166858
23606	23605	<epsilon>	<epsilon>	-0.0411841758
23606	23610	FLUENTLY	FLUENTLY	3.3904562
23607	0	<epsilon>	<epsilon>	0.411464572
23607	23611	AND	AND	1.0591104
23608	23607	<epsilon>	<epsilon>	-0.256182611
23608	23612	AND	AND	1.857728
23609	23608	<epsilon>	<epsilon>	-0.0813104808
23609	23613	AND	AND	2.47058082
23610	23609	<epsilon>	<epsilon>	-0.0540499575
23610	23613	AND	AND	3.3904562
23611	50	<epsilon>	<epsilon>	0.152322873
23611	23614	NOT	NOT	1.857728
23612	23611	<epsilon>	<epsilon>	-0.0918573067
23612	23615	NOT	NOT	2.59254432
23613	23612	<epsilon>	<epsilon>	-0.0435031317
23613	23615	NOT	NOT	3.3904562
23614	17265	<epsilon>	<epsilon>	0.0415285379
23614	23618	COUGH	COUGH	2.59254432
23615	23614	<epsilon>	<epsilon>	-0.0435031317
23615	23618	COUGH	COUGH	3.3904562
23616	23588	<epsilon>	<epsilon>	-0.700863957
23616	1.66849065
23617	23616	<epsilon>	<epsilon>	-0.133178934
23617	2.61819839
23618	23617	<epsilon>	<epsilon>	-0.0414566696
23618	3.3904562
23619	110	<epsilon>	<epsilon>	-0.111220926
23619	23621	DON	DON	3.14340687
23619	30453	HAVE	HAVE	1.81964719
23619	30248	AM	AM	3.14340687
23620	23619	<epsilon>	<epsilon>	-0.123354487
23620	23622	DON	DON	4.01915121
23620	30454	HAVE	HAVE	2.1738615
23620	30249	AM	AM	4.01915121
23621	185	<epsilon>	<epsilon>	-6.79960155
23621	23623	T	T	2.27779031
23622	23621	<epsilon>	<epsilon>	-0.0738798231
23622	23623	T	T	3.3904562
23623	188	<epsilon>	<epsilon>	-0.190003082
23623	770	KNOW	KNOW	3.3904562
23624	20407	<epsilon>	<epsilon>	-0.00243415055
23624	23628	SPELL	SPELL	3.3904562
23625	0	<epsilon>	<epsilon>	0.411829948
23625	23629	A	A	1.0591104
23626	23625	<epsilon>	<epsilon>	-0.216907442
23626	23630	A	A	1.66849065
23627	23626	<epsilon>	<epsilon>	-0.125486404
23627	23631	A	A	2.52525043
23628	23627	<epsilon>	<epsilon>	-0.0491492003
23628	23631	A	A	3.3904562
23629	69	<epsilon>	<epsilon>	0.167273521
23629	23633	COUGH	COUGH	1.857728
23630	23629	<epsilon>	<epsilon>	-0.0852886066
23630	23634	COUGH	COUGH	2.51470637
23631	23630	<epsilon>	<epsilon>	-0.0500718318
23631	23634	COUGH	COUGH	3.3904562
23632	23588	<epsilon>	<epsilon>	-0.395957351
23632	0.911821544
23633	23632	<epsilon>	<epsilon>	-0.43603909
23633	2.59254432
23634	23633	<epsilon>	<epsilon>	-0.0435031317
23634	3.3904562
23635	1768	<epsilon>	<epsilon>	0.0731189996
23635	23637	SINCE	SINCE	1.53438413
23636	23635	<epsilon>	<epsilon>	-0.1682349
23636	23638	SINCE	SINCE	2.63285685
23637	8706	<epsilon>	<epsilon>	-0.317252487
23637	23639	I	I	2.47058082
23638	23637	<epsilon>	<epsilon>	-0.0540499575
23638	23639	I	I	3.3904562
23639	8710	<epsilon>	<epsilon>	0.0100729419
23639	23642	FIRST	FIRST	3.3904562
23640	619	<epsilon>	<epsilon>	0.194346011
23640	23645	LOOKED	LOOKED	1.66849077
23641	23640	<epsilon>	<epsilon>	-0.117925145
23641	23646	LOOKED	LOOKED	2.44221425
23642	23641	<epsilon>	<epsilon>	-0.056710422
23642	23646	LOOKED	LOOKED	3.3904562
23643	0	<epsilon>	<epsilon>	0.330102712
23643	26310	AT	AT	1.9367373
23643	23647	UPON	UPON	1.9367435
23644	23643	<epsilon>	<epsilon>	0.0139478082
23644	23648	UPON	UPON	1.85772789
23645	23644	<epsilon>	<epsilon>	-0.0852886289
23645	23649	UPON	UPON	2.51470637
23646	23645	<epsilon>	<epsilon>	-0.0500718318
23646	23649	UPON	UPON	3.3904562
23647	13458	<epsilon>	<epsilon>	0.136524647
23647	23651	YOUR	YOUR	1.85772789
23648	23647	<epsilon>	<epsilon>	-0.091857329
23648	23652	YOUR	YOUR	2.59254432
23649	23648	<epsilon>	<epsilon>	-0.0435031317
23649	23652	YOUR	YOUR	3.3904562
23650	176	<epsilon>	<epsilon>	0.167594105
23650	23654	WONDERFUL	WONDERFUL	1.857728
23651	23650	<epsilon>	<epsilon>	-0.0918573067
23651	23655	WONDERFUL	WONDERFUL	2.59254432
23652	23651	<epsilon>	<epsilon>	-0.0435031317
23652	23655	WONDERFUL	WONDERFUL	3.3904562
23653	229	<epsilon>	<epsilon>	0.131350666
23653	23657	AND	AND	1.857728
23654	23653	<epsilon>	<epsilon>	-0.0918573067
23654	23658	AND	AND	2.59254432
23655	23654	<epsilon>	<epsilon>	-0.0435031317
23655	23658	AND	AND	3.3904562
23656	50	<epsilon>	<epsilon>	0.168330044
23656	23660	INCOMPARABLE	INCOMPARABLE	1.857728
23657	23656	<epsilon>	<epsilon>	-0.0918573067
23657	23661	INCOMPARABLE	INCOMPARABLE	2.59254432
23658	23657	<epsilon>	<epsilon>	-0.0435031317
23658	23661	INCOMPARABLE	INCOMPARABLE	3.3904562
23659	4168	<epsilon>	<epsilon>	0.0139484685
23659	23663	BEAUTY	BEAUTY	1.857728
23660	23659	<epsilon>	<epsilon>	-0.0918573067
23660	23664	BEAUTY	BEAUTY	2.59254432
23661	23660	<epsilon>	<epsilon>	-0.0435031317
23661	23664	BEAUTY	BEAUTY	3.3904562
23662	18518	<epsilon>	<epsilon>	0.0801178366
23662	23666	I	I	1.85772789
23663	23662	<epsilon>	<epsilon>	-0.091857329
23663	23667	I	I	2.59254432
23664	23663	<epsilon>	<epsilon>	-0.0435031317
23664	23667	I	I	3.3904562
23665	110	<epsilon>	<epsilon>	0.0394043177
23665	23668	HAVE	HAVE	1.857728
23666	23665	<epsilon>	<epsilon>	-0.0918573067
23666	23669	HAVE	HAVE	2.59254432
23667	23666	<epsilon>	<epsilon>	-0.0435031317
23667	23669	HAVE	HAVE	3.3904562
23668	578	<epsilon>	<epsilon>	0.0767549723
23668	23673	DARED	DARED	2.59254432
23669	23668	<epsilon>	<epsilon>	-0.0435031317
23669	23673	DARED	DARED	3.3904562
23670	0	<epsilon>	<epsilon>	0.392577916
23670	23674	TO	TO	1.05911028
23671	23670	<epsilon>	<epsilon>	-0.182995647
23671	23675	TO	TO	1.53438401
23672	23671	<epsilon>	<epsilon>	-0.167363286
23672	23676	TO	TO	2.62166858
23673	23672	<epsilon>	<epsilon>	-0.0411841758
23673	23676	TO	TO	3.3904562
23674	146	<epsilon>	<epsilon>	0.163291812
23674	23677	LOVE	LOVE	1.85772789
23675	23674	<epsilon>	<epsilon>	-0.0813105032
23675	23678	LOVE	LOVE	2.47058082
23676	23675	<epsilon>	<epsilon>	-0.0540499575
23676	23678	LOVE	LOVE	3.3904562
23677	8972	<epsilon>	<epsilon>	-0.119039617
23677	23679	YOU	YOU	2.59254432
23678	23677	<epsilon>	<epsilon>	-0.0435031317
23678	23679	YOU	YOU	3.3904562
23679	9061	<epsilon>	<epsilon>	-0.00233645528
23679	23683	WILDLY	WILDLY	3.3904562
23680	0	<epsilon>	<epsilon>	0.851593077
23680	23685	PASSIONATELY	PASSIONATELY	0.556324482
23681	23680	<epsilon>	<epsilon>	-0.642793596
23681	23686	PASSIONATELY	PASSIONATELY	1.66849065
23682	23681	<epsilon>	<epsilon>	-0.125486404
23682	23687	PASSIONATELY	PASSIONATELY	2.52525043
23683	23682	<epsilon>	<epsilon>	-0.0491492003
23683	23687	PASSIONATELY	PASSIONATELY	3.3904562
23684	0	<epsilon>	<epsilon>	0.751756907
23684	23689	DEVOTEDLY	DEVOTEDLY	0.637685001
23685	23684	<epsilon>	<epsilon>	-0.271640986
23685	23690	DEVOTEDLY	DEVOTEDLY	0.964020848
23686	23685	<epsilon>	<epsilon>	-0.395880133
23686	23691	DEVOTEDLY	DEVOTEDLY	2.51470637
23687	23686	<epsilon>	<epsilon>	-0.0500718318
23687	23691	DEVOTEDLY	DEVOTEDLY	3.3904562
23688	0	<epsilon>	<epsilon>	0.751680553
23688	23693	HOPELESSLY	HOPELESSLY	0.637685061
23689	23688	<epsilon>	<epsilon>	-0.205236018
23689	23694	HOPELESSLY	HOPELESSLY	0.864877582
23690	23689	<epsilon>	<epsilon>	-0.283721328
23690	23695	HOPELESSLY	HOPELESSLY	1.46452153
23691	23690	<epsilon>	<epsilon>	-0.228635564
23691	23695	HOPELESSLY	HOPELESSLY	3.3904562
23692	0	<epsilon>	<epsilon>	0.31431073
23692	23721	DOESN	DOESN	2.36234474
23692	1.2763412
23693	23692	<epsilon>	<epsilon>	0.219436407
23693	0.864877641
23694	23693	<epsilon>	<epsilon>	-0.27504468
23694	1.43619752
23695	23694	<epsilon>	<epsilon>	-0.0580120608
23695	1.64865863
23696	18134	<epsilon>	<epsilon>	-0.0207264926
23696	23698	YOU	YOU	4.08360338
23696	36130	AS	AS	4.08360338
23697	4416	<epsilon>	<epsilon>	0.0170357283
23697	23699	SHOULD	SHOULD	2.45526314
23698	23697	<epsilon>	<epsilon>	-0.0554763265
23698	23699	SHOULD	SHOULD	3.3904562
23699	15989	<epsilon>	<epsilon>	0.0100872405
23699	23702	TELL	TELL	3.3904562
23700	4054	<epsilon>	<epsilon>	0.0504331626
23700	23703	ME	ME	2.63144445
23700	31688	THEM	THEM	2.63162613
23701	23700	<epsilon>	<epsilon>	0.0150543442
23701	23704	ME	ME	2.45526314
23702	23701	<epsilon>	<epsilon>	-0.0554763265
23702	23704	ME	ME	3.3904562
23703	4056	<epsilon>	<epsilon>	0.0340786353
23703	23706	THAT	THAT	2.53665876
23704	23703	<epsilon>	<epsilon>	-0.0481627844
23704	23706	THAT	THAT	3.3904562
23705	2421	<epsilon>	<epsilon>	0.050358247
23705	23708	YOU	YOU	2.60498405
23706	23705	<epsilon>	<epsilon>	-0.0425037183
23706	23708	YOU	YOU	3.3904562
23707	4416	<epsilon>	<epsilon>	0.0706964955
23707	23711	LOVE	LOVE	2.60755992
23708	23707	<epsilon>	<epsilon>	-0.0422984436
23708	23711	LOVE	LOVE	3.3904562
23709	1551	<epsilon>	<epsilon>	0.326600194
23709	23712	ME	ME	0.723837793
23710	23709	<epsilon>	<epsilon>	-0.585593343
23710	23713	ME	ME	2.59254432
23711	23710	<epsilon>	<epsilon>	-0.0435031317
23711	23713	ME	ME	3.3904562
23712	9067	<epsilon>	<epsilon>	0.0272235945
23712	23716	WILDLY	WILDLY	3.32398248
23712	3.32398248
23713	23712	<epsilon>	<epsilon>	-0.00239946297
23713	23716	WILDLY	WILDLY	3.3904562
23714	23680	<epsilon>	<epsilon>	-0.608881712
23714	23717	PASSIONATELY	PASSIONATELY	1.53438401
23715	23714	<epsilon>	<epsilon>	-0.164686576
23715	23718	PASSIONATELY	PASSIONATELY	2.58813167
23716	23715	<epsilon>	<epsilon>	-0.0438608862
23716	23718	PASSIONATELY	PASSIONATELY	3.3904562
23717	23685	<epsilon>	<epsilon>	-0.39190203
23717	23719	DEVOTEDLY	DEVOTEDLY	2.47058082
23718	23717	<epsilon>	<epsilon>	-0.0540499575
23718	23719	DEVOTEDLY	DEVOTEDLY	3.3904562
23719	23690	<epsilon>	<epsilon>	-0.228635564
23719	23695	HOPELESSLY	HOPELESSLY	3.3904562
23720	23692	<epsilon>	<epsilon>	0.0564506389
23720	23722	DOESN	DOESN	1.93852782
23721	14318	<epsilon>	<epsilon>	-1.6645937
23721	23723	T	T	1.857728
23722	23721	<epsilon>	<epsilon>	-0.0950479135
23722	23724	T	T	2.63285685
23723	14322	<epsilon>	<epsilon>	0.0291147381
23723	23726	SEEM	SEEM	2.59254432
23724	23723	<epsilon>	<epsilon>	-0.0435031317
23724	23726	SEEM	SEEM	3.3904562
23725	6293	<epsilon>	<epsilon>	-2.64133477
23725	23727	TO	TO	2.61522603
23726	23725	<epsilon>	<epsilon>	-0.041690886
23726	23727	TO	TO	3.3904562
23727	6296	<epsilon>	<epsilon>	0.0164413545
23727	23729	MAKE	MAKE	3.3904562
23728	12739	<epsilon>	<epsilon>	0.0615980253
23728	23732	MUCH	MUCH	2.4602406
23729	23728	<epsilon>	<epsilon>	-0.055010207
23729	23732	MUCH	MUCH	3.3904562
23730	781	<epsilon>	<epsilon>	0.206394643
23730	23734	SENSE	SENSE	1.64575994
23731	23730	<epsilon>	<epsilon>	-0.135672122
23731	23735	SENSE	SENSE	2.58250713
23732	23731	<epsilon>	<epsilon>	-0.0443193763
23732	23735	SENSE	SENSE	3.3904562
23733	997	<epsilon>	<epsilon>	0.142888978
23733	23737	DOES	DOES	1.857728
23734	23733	<epsilon>	<epsilon>	-0.0845773742
23734	23738	DOES	DOES	2.50665998
23735	23734	<epsilon>	<epsilon>	-0.0507830642
23735	23738	DOES	DOES	3.3904562
23736	3191	<epsilon>	<epsilon>	0.067210719
23736	23740	IT	IT	1.85772789
23737	23736	<epsilon>	<epsilon>	-0.091857329
23737	23741	IT	IT	2.59254432
23738	23737	<epsilon>	<epsilon>	-0.0435031317
23738	23741	IT	IT	3.3904562
23739	138	<epsilon>	<epsilon>	0.194807947
23739	31358	NOT	NOT	3.05813599
23739	1.41584134
23740	23739	<epsilon>	<epsilon>	-0.200246811
23740	2.59254432
23741	23740	<epsilon>	<epsilon>	-0.0435031317
23741	3.3904562
23742	0	<epsilon>	<epsilon>	0.484487385
23742	23746	SIR	SIR	2.90940428
23742	36350	FOR	FOR	1.95510662
23742	35542	EVEN	EVEN	1.63241529
23743	23742	<epsilon>	<epsilon>	0.12398646
23743	23747	SIR	SIR	1.80326366
23744	23743	<epsilon>	<epsilon>	-0.08763998
23744	23748	SIR	SIR	2.42750835
23745	23744	<epsilon>	<epsilon>	-0.0581225343
23745	23748	SIR	SIR	3.3904562
23746	154	<epsilon>	<epsilon>	-1.55384779
23746	1.857728
23747	23746	<epsilon>	<epsilon>	-0.0898423344
23747	2.56796145
23748	23747	<epsilon>	<epsilon>	-0.045518104
23748	3.3904562
23749	138	<epsilon>	<epsilon>	0.160621524
23749	23751	TO	TO	1.80326355
23750	23749	<epsilon>	<epsilon>	-0.105450012
23750	23752	TO	TO	2.63285685
23751	552	<epsilon>	<epsilon>	0.0509398654
23751	23754	COME	COME	2.56796145
23752	23751	<epsilon>	<epsilon>	-0.045518104
23752	23754	COME	COME	3.3904562
23753	5180	<epsilon>	<epsilon>	0.0557436831
23753	23757	ROUND	ROUND	2.61901546
23754	23753	<epsilon>	<epsilon>	-0.0413924195
23754	23757	ROUND	ROUND	3.3904562
23755	14620	<epsilon>	<epsilon>	0.204202592
23755	23759	NEXT	NEXT	1.53438413
23756	23755	<epsilon>	<epsilon>	-0.165684685
23756	23760	NEXT	NEXT	2.60049605
23757	23756	<epsilon>	<epsilon>	-0.0428627357
23757	23760	NEXT	NEXT	3.3904562
23758	5673	<epsilon>	<epsilon>	-0.020175254
23758	23762	WEEK	WEEK	1.857728
23759	23758	<epsilon>	<epsilon>	-0.0813104808
23759	23763	WEEK	WEEK	2.47058082
23760	23759	<epsilon>	<epsilon>	-0.0540499575
23760	23763	WEEK	WEEK	3.3904562
23761	5375	<epsilon>	<epsilon>	0.182246804
23761	23765	AT	AT	1.41584134
23761	3.05813193
23762	23761	<epsilon>	<epsilon>	-0.200246811
23762	23766	AT	AT	2.59254432
23763	23762	<epsilon>	<epsilon>	-0.0435031317
23763	23766	AT	AT	3.3904562
23764	493	<epsilon>	<epsilon>	0.425421298
23764	23767	THE	THE	0.735914826
23765	23764	<epsilon>	<epsilon>	-0.390677422
23765	23768	THE	THE	1.46936917
23766	23765	<epsilon>	<epsilon>	-0.227182418
23766	23768	THE	THE	3.3904562
23767	2726	<epsilon>	<epsilon>	0.156355351
23767	23770	SAME	SAME	1.40935361
23768	23767	<epsilon>	<epsilon>	-0.0665382221
23768	23770	SAME	SAME	1.64865863
23769	6057	<epsilon>	<epsilon>	0.11811097
23769	31723	TIME	TIME	2.1903193
23769	23773	HOUR	HOUR	2.1903193
23770	23769	<epsilon>	<epsilon>	0.0949245393
